English Term;Dzongkha Term;Dzongkha Explanation
parental;ཕ་མའི། ;ཕམ་དང་འབྲེལ་བའི་ཟེར་བའི་དྫོན།
parenting ;ཕ་མའི་སྐྱོང་གཞག ;ཕ་མ་གིས་རང་སྫོའི་ཨ་ལུ་བདག་འཛིན་དང་འཛིན་སྐྱོང་འཐབ་པ།
paroxysm;ན་ཟུག་སྫོམ།;ན་བའི་ཟུག་ཤུགས་ཆེ་བ།
paroxysm ;ན་ཟུག་སྫོམ།;ན་བའི་ཟུག་ཤུགས་ཆེ་བ།
patella;འིས་མྫོ་ལྷ་ང།;སྤུས་མྫོ་འཁོར་ལྫོ།
pathological;ནད་བརྟག་རིག་པའི། ནད་བརྟག་རིག་པའི་ཆོས་ཚན་ཟེར་དྫོ་བཟུམ་;ནད་བརྟག་དང་
patient;ནདཔ།;གཟུགས་ལུ་ན་ཚ་ཕྫོག་ཡྫོད་མི།
patient;ནདཔ། ;གཟུགས་ལུ་ན་ཚ་ཕྫོག་ཡྫོད་མི།
penis;མཇེ།;ཕྫོ་མཚན་གྱི་མིང་།
peptic ulcer;རྒྱུ་རྨ།;རྒྱུ་མའི་ནང་གི་རྨ།
peptic ulcer;རྒྱུ་རྨ།  ;རྒྱུ་མའི་ནང་གི་རྨ།
period;ཟླ་ཁྲག;ཨ་སྲུ་ཚུ་གི་མཚན་མ་ལས་   ཟླ་རིམ་བཞིན་དུ་   རང་བཞིན་གྱིས་
pethidine;ཟུག་འཇམ་སན།;ཨམ་སྲུ་ཨ་ལུ་སྐྱེསཝ་ད་  ཟུག་འཇམ་ི་གི་སན་གག་གི་སན།
phalanges;མཛུབ་མྫོ་རུ་ཏྫོ།;ལག་པའི་མཛུབ་མྫོའི་རུ་ཏྫོ།
phallus;མཇེ།;ཕྫོའི་རྟགས།  དེ་ལུ་ཕྫོ་མཚན་ཟེར་ཡང་སླབ་ཨིན།
pharyngities;ལྐོད་མའི་ནད།;ལྫོ་ལམ་མགུ་ཕྫོག་པའི་ནད་གཞི་སྤྱི་བཏང་།
physic;སན་དཔྱད།;གསྫོ་ སན་གྱི་སས་ཡྫོན། རིག
physical;གཟུགས་ཀྱི།;ཕྱིའི་གཟུགས་ཀྱི་སྐོལ་ལས་སྫོན་པའི་ཁྱད་ཚིག
physiology;གཟུགས་ཁམས་ རིག་པ།;ལུས་ ཁམས་རིག་པ།
physique;གཟུགས་གཞི།;གཟུགས་ཀྱི་ཆགས་བཀོད།
poison;དུག;སྫོག་འཕྫོག་ི་གི་ནུས་པ་ཡྫོད་པའི་ོས།
poisonous;དུག་ཅན།;སྫོག་འཕྫོག་ི་གི་ནུས་པ་ནན་པ།
polio;ར་སྐམ་ནད།;གཟུགས་པར་ི་མེདཔ་བོྫོ་ཚུགས་པའི་ཉེན་ཁ་ཡྫོད་པའི་རའི་ནད་
powder;སན་ཕྱེ།;སན་རུལ་བུ་ཡངན་ཕྫོ་ལེབ་མ་བོྫོ་བར་ཕྱེའི་རང་བཞིན་འབད་ཡྫོད་ པའི་སན་རིགས།
pregnancy;བུ་མཆེདམ།;མངལ་ནང་ཨ་ལུ་ཆགས་ཏེ་ཡྫོད་པའི་གནས་སྐབས།
pregnant;བུ་མཆེདམ།;མངལ་ནང་ཨ་ལུ་ཆགས་ཏེ་ཡྫོད་པའི་གནས་སྐབས།
pregnant;བུ་མཆེདམ། ;མངལ་ནང་ཨ་ལུ་ཆགས་ཏེ་ཡྫོད་པའི་གནས་སྐབས།
premature;མ་རེན་པའི།;ཟླཝ་ ཟླཝ་མ་ཚངམ་ལས་སྐྱེས་ི།
protein;ོས་བཅུད།;གཟུགས་སྫོམ་ི་དང་སྒྲིང་སྒྲི་འབད་བཞག་ི་ལུ་དགོ་པའི་ོས་
psychosis;སེམས་ནད།;སེམས་དང་འབྲེལ་བའི་ན་ཚ།
pubic hair;ཨུབ་སྤུ།;ཕྫོ་མྫོའི་མཚན་མ་སྐོར་ཏེ་སྐྱེས་མི་གི་སྤུ།
pussy;སྟུའི་ཁ།;མྫོ་མཚན་གྱི་ཁ།
pyorrhoea;སྫོའི་ཉིའུ་ནད།;སྫོ་ སྫོའི་ཉིའུ་གུ་ཁྲག་བསག་སྟེ་ན་བའི་ན་ཚ་གག རྙིལ་ནད། ཡ་ཁྲག
squint;མིག་ཏྫོ;སྤྱིར་གཏང་དང་མ་འདྲ་བར་མིག་ཏྫོ་གི་ལ་ཐངས་གཡྫོ་སུ་སྦེ་ཡྫོད་
tallus;རྨིག་ཅུང་།;རྐང་མའི་མིག་ཅུང་ཟེར་  ངར་གདྫོང་དང་རྐང་མའི་མཐུད་མཚམས་ཀྱི་
tegument;པགས་ཀོ།;གཟུགས་ཀྱི་ཡན་ལག་སྫོགས་ཀྱི་ཕྱི་ཁར་ལས་སྤུར་མི།
thirst;སྐོམ་ཚིགས།;ཆུ་འཐུང་དགོ་མནྫོ་བ། ཁ་སྐོམ་པ།
thymion;མམརཔ།;གཟུགས་ཀྱི་པགས་ཀོ་ས་ཀྲག་འགྱོ་སྦེ་གོང་ཏྫོ་རི་རི་སྦེ་སྒོང་སྒོངམ།
thyrocele;ལྦཝ།;ལྐོད་མའི་ནང་ན་  གནྫོད་རྐྱེན་ཕྫོག་སྟེ་སྫོ་བཅུག་ཞིནམ་ལས་  ཨོལ་
tinea;ཤ་བཀྲ།  ཤ་ཁྲ།;གཟུགས་ཀྱི་པགས་ཀོ་གུ་  ཁྲ་བཟུམ་སྦེ་ཐྫོན་པའི་  པགས་ཀོ་གི་ནད་
tobacosis;ཏམ་དུག;ཏམ་ ཁུའི་ན་ཚ།
uvula; ཅུངམ།;ལྐོད་མའི་དྫོང་གི་གདྫོང་ཁ་འཐུའི་ལག་ལས་མར་ཡྫོད་པའི་ལྕེ་ ཆུང་ཀུ།
uvular; ཅུངམ་གི;ལྕེ་ཅུངམ་དང་འབྲེལ་བའི་སྐོར་ལས་སྫོན་པའི་ཁྱད་ཚིག
voice box;སྐྱེ་གནས།;      ་ དེ་ལུ་ གྲེ་ཁུང༌ཟེར་ཡང་སླབ་ཨིན།
water filter;སེལ་ཚགས།;ཆུའི་ནང་ལུ་ཡྫོད་པའི་དྲེག་པ་ཚུ་སེལ་ཚུགས་ིའི་ནུས་པ་ཡྫོད་
worse; དྲགས།;སྤྱིར་བཏང་གི་གནས་སངས་སྐྱོ་སུ་འགྱོ་བ།
zein;ཛིན།;གེ་ོ་ལས་འཐྫོབ་པའི་ོས་བཅུད་པྫོ་རྫོ་ཊིན་གྱི་རིགས་གག
zinc;ཏི་ཚ།;རས་སྦྱྫོར་གྱི་རིགས་གག
zinc;ཏི་ཚ། ;རས་སྦྱྫོར་གྱི་རིགས་གག
zoonoses;ནྫོར་ནད།;མི་ལུ་འབུ་ི་དང་གནྫོད་ི་གི་ཉེན་ཁ་ཡྫོད་པའི་ནྫོར་གྱི་ནད་
zygote;སྫོན་འབས།;ཕྫོ་མྫོ་གཉིས་ཀྱི་སྫོན་གགག་ཁར་སྦྱྫོར་བའི་འབས་བུ།
